(mclheader
mcltype matrix
dimensions 178x66
)
(mclmatrix
begin
0	52 53 54 55 56 60 61 62 63 64 70 71 72 73 81 $
1	0 1 2 9 10 129 134 136 137 157 174 $
2	47 48 57 65 66 67 74 76 77 $
3	112 113 114 115 116 117 172 $
4	162 163 164 165 166 167 $
5	83 84 85 86 87 88 $
6	26 122 123 124 125 126 $
7	103 105 106 141 142 $
8	50 51 59 80 82 $
9	19 20 21 22 23 $
10	147 148 149 150 $
11	92 94 95 96 $
12	49 58 69 79 $
13	14 130 131 $
14	155 156 161 $
15	144 145 146 $
16	138 139 140 $
17	119 120 121 $
18	107 108 109 $
19	97 98 99 $
20	42 43 44 $
21	24 133 177 $
22	17 18 39 $
23	15 16 $
24	11 12 $
25	175 176 $
26	170 171 $
27	168 169 $
28	158 159 $
29	152 153 $
30	6 7 $
31	110 111 $
32	101 102 $
33	4 5 $
34	93 100 $
35	68 78 $
36	46 75 $
37	3 118 $
38	34 35 $
39	32 33 $
40	29 30 $
41	13 $
42	173 $
43	160 $
44	8 $
45	154 $
46	151 $
47	143 $
48	135 $
49	132 $
50	128 $
51	127 $
52	104 $
53	91 $
54	90 $
55	89 $
56	45 $
57	41 $
58	40 $
59	38 $
60	37 $
61	36 $
62	31 $
63	28 $
64	27 $
65	25 $
)
